-- This file was automatically generated by the mod FS25 Data Dump (https://github.com/w33zl/FS25_DataDump)

g_currentMission = {
	fieldGroundSystem = {}, -- table: 0x0000017fd560e558
		[800922] = {}, -- table: 0x0000017fdf1f0858
		[791640] = {}, -- table: 0x0000018062fa0a58
		[793350] = {}, -- table: 0x0000018083bfc988
		[793229] = {}, -- table: 0x0000018083bfc988
		[510651] = {}, -- table: 0x000001802f60d018
		[798824] = {}, -- table: 0x0000017fd91581a8
		[814577] = {}, -- table: 0x0000017fe0436198
		[814457] = {}, -- table: 0x0000018018df1778
		[809521] = {}, -- table: 0x000001808bf18328
		[582396] = {}, -- table: 0x0000017fe030bdc8
		[806159] = {}, -- table: 0x0000017fd10dcb08
		[502811] = {}, -- table: 0x0000017f9bdc2908
		[799670] = {}, -- table: 0x0000017fdf17af18
		[581925] = {}, -- table: 0x0000017f9609e848
		[798413] = {}, -- table: 0x0000017fd90edc78
		[801011] = {}, -- table: 0x0000017fdf1f0858
		[791694] = {}, -- table: 0x0000018062fa0a58
		[490504] = {}, -- table: 0x0000017fdf18ae08
		[807459] = {}, -- table: 0x0000017fd4575ce8
		[513144] = {}, -- table: 0x0000017fdc572ea8
		[485703] = {}, -- table: 0x0000017fe136f918
		[582542] = {}, -- table: 0x0000017fced4f468
		[550026] = {}, -- table: 0x0000017fdc86bb18
		[793123] = {}, -- table: 0x0000018083bfc988
		[791894] = {}, -- table: 0x0000017fae81e4a8
		[580125] = {}, -- table: 0x000001808d2240b8
		[807428] = {}, -- table: 0x0000017fd4575ce8
		[513459] = {}, -- table: 0x0000017fd888e7e8
		[549716] = {}, -- table: 0x0000017fe0436198
		[799290] = {}, -- table: 0x0000017fe136f918
		[803399] = {}, -- table: 0x0000017f9bdc2908
		[802805] = {}, -- table: 0x0000017fd73141e8
		[581982] = {}, -- table: 0x0000017f9609e848
		[583777] = {}, -- table: 0x00000180385bbc88
		[512201] = {}, -- table: 0x0000017fa249e538
		[799151] = {}, -- table: 0x0000017fd91581a8
		[498238] = {}, -- table: 0x0000017f9c1eb4e8
		[820608] = {}, -- table: 0x0000017fd1321a98
		[498344] = {}, -- table: 0x0000017f9bdaade8
		[815903] = {}, -- table: 0x000001808b8a73e8
		[583071] = {}, -- table: 0x00000180382d18b8
		[450587] = {}, -- table: 0x0000018032c16da8
		[793016] = {}, -- table: 0x0000018083bfc988
		[476977] = {}, -- table: 0x0000017fae81e4a8
		[533373] = {}, -- table: 0x0000018039750b08
		[583443] = {}, -- table: 0x0000018089e7ae78
		[498247] = {}, -- table: 0x0000017f9c1eb4e8
		[450664] = {}, -- table: 0x0000018032c16da8
		[487137] = {}, -- table: 0x0000017fdf1c3fc8
		[472413] = {}, -- table: 0x00000180162aefa8
		[490440] = {}, -- table: 0x0000017fdf18ae08
		[793160] = {}, -- table: 0x0000018083bfc988
		[450659] = {}, -- table: 0x0000018032c16da8
		[478012] = {}, -- table: 0x0000017fd4300948
		[482435] = {}, -- table: 0x0000017fd913c858
		[810432] = {}, -- table: 0x000001808bf18328
		[450597] = {}, -- table: 0x0000018032c16da8
		[806245] = {}, -- table: 0x0000017fd10dcb08
		[583494] = {}, -- table: 0x00000180385753e8
		[809581] = {}, -- table: 0x000001808bf18328
		[815624] = {}, -- table: 0x0000017fdc86bb18
		[803279] = {}, -- table: 0x0000017f9bdc2908
		[583437] = {}, -- table: 0x0000018089e7ae78
		[478045] = {}, -- table: 0x0000017fd4300948
		[798166] = {}, -- table: 0x0000017fd90edc78
		[581884] = {}, -- table: 0x0000018038897c88
		[498373] = {}, -- table: 0x0000017f9bda83f8
		[583239] = {}, -- table: 0x000001806a467368
		[810307] = {}, -- table: 0x000001808bf18328
		[809556] = {}, -- table: 0x000001808bf18328
		[792086] = {}, -- table: 0x0000017fae81e4a8
		[797882] = {}, -- table: 0x0000017fd90edc78
		[820657] = {}, -- table: 0x0000017fd131f638
		[583377] = {}, -- table: 0x0000018089e7ae78
		[497214] = {}, -- table: 0x0000017f9c1c6de8
		[809606] = {}, -- table: 0x000001808bf18328
		[512271] = {}, -- table: 0x0000017f45187648
		[793492] = {}, -- table: 0x0000018083bfc988
		[470559] = {}, -- table: 0x0000017fd3124608
		[812582] = {}, -- table: 0x0000018039739a68
		[802778] = {}, -- table: 0x0000017fd73141e8
		[581970] = {}, -- table: 0x0000017f9609e848
		[806050] = {}, -- table: 0x0000017fd10dcb08
		[791697] = {}, -- table: 0x0000018062fa0a58
		[810059] = {}, -- table: 0x000001808bf18328
		[793501] = {}, -- table: 0x0000018083bfc988
		[451676] = {}, -- table: 0x0000018033e6ba68
		[450607] = {}, -- table: 0x0000018032c16da8
		[805775] = {}, -- table: 0x0000017fd10dcb08
		[490060] = {}, -- table: 0x0000017fdf18b198
		[817354] = {}, -- table: 0x000001808b8ca818
		[587810] = {}, -- table: 0x00000180301c82e8
		[479247] = {}, -- table: 0x0000017fa48453c8
		[508912] = {}, -- table: 0x000001802f5f9658
		[810831] = {}, -- table: 0x000001808bf1e528
		[809917] = {}, -- table: 0x000001808bf18328
		[793437] = {}, -- table: 0x0000018083bfc988
		[481660] = {}, -- table: 0x0000017fd9118a38
		[802685] = {}, -- table: 0x0000017fd73141e8
		[480962] = {}, -- table: 0x0000017fd910c3a8
		[810048] = {}, -- table: 0x000001808bf18328
		[793010] = {}, -- table: 0x0000018083bfc988
		[798290] = {}, -- table: 0x0000017fd90edc78
		[582013] = {}, -- table: 0x0000018060bd2148
		[810504] = {}, -- table: 0x000001808bf18328
		[803363] = {}, -- table: 0x0000017f9bdc2908
		[806296] = {}, -- table: 0x0000017fd10dcb08
		[812590] = {}, -- table: 0x0000018039739a68
		[513412] = {}, -- table: 0x0000017fd88365e8
		[798199] = {}, -- table: 0x0000017fd90edc78
		[516983] = {}, -- table: 0x0000017fd10dcb08
		[487138] = {}, -- table: 0x0000017fdf1c3fc8
		[580147] = {}, -- table: 0x000001808d2240b8
		[805693] = {}, -- table: 0x0000017fd88945b8
		[530914] = {}, -- table: 0x0000018039739a68
		[513305] = {}, -- table: 0x0000017fdc572ea8
		[483574] = {}, -- table: 0x0000017fd915eaf8
		[583287] = {}, -- table: 0x0000018089e5ea18
		[805975] = {}, -- table: 0x0000017fd10dcb08
		[809653] = {}, -- table: 0x000001808bf18328
		[488425] = {}, -- table: 0x0000017fdf1cb448
		[512117] = {}, -- table: 0x0000017f4514bfd8
		[792023] = {}, -- table: 0x0000017fae81e4a8
		[513294] = {}, -- table: 0x0000017fdc572ea8
		[809641] = {}, -- table: 0x000001808bf18328
		[791951] = {}, -- table: 0x0000017fae81e4a8
		[583297] = {}, -- table: 0x0000018089e5ea18
		[790152] = {}, -- table: 0x0000018032c16da8
		[790122] = {}, -- table: 0x0000018032c16da8
		[582193] = {}, -- table: 0x00000180605ce098
		[482600] = {}, -- table: 0x0000017fd913c858
		[812540] = {}, -- table: 0x0000018039739a68
		[491420] = {}, -- table: 0x0000017fdf195878
		[476994] = {}, -- table: 0x0000017fae81e4a8
		[480782] = {}, -- table: 0x0000017fd90f1e08
		[798607] = {}, -- table: 0x0000017fd9118a38
		[792221] = {}, -- table: 0x0000017fae81e4a8
		[800764] = {}, -- table: 0x0000017fdf1f0858
		[799048] = {}, -- table: 0x0000017fd91581a8
		[800792] = {}, -- table: 0x0000017fdf1f0858
		[480801] = {}, -- table: 0x0000017fd90f1e08
		[802637] = {}, -- table: 0x0000017fd73141e8
		[800697] = {}, -- table: 0x0000017fdf1f0858
		[793498] = {}, -- table: 0x0000018083bfc988
		[797905] = {}, -- table: 0x0000017fd90edc78
		[583625] = {}, -- table: 0x00000180385797e8
		[799072] = {}, -- table: 0x0000017fd91581a8
		[806071] = {}, -- table: 0x0000017fd10dcb08
		[551108] = {}, -- table: 0x000001808b8a78c8
		[485612] = {}, -- table: 0x0000017fe136f918
		[476938] = {}, -- table: 0x0000017fae81e4a8
		[791910] = {}, -- table: 0x0000017fae81e4a8
		[798647] = {}, -- table: 0x0000017fd9118a38
		[798095] = {}, -- table: 0x0000017fd90edc78
		[791887] = {}, -- table: 0x0000017fae81e4a8
		[800813] = {}, -- table: 0x0000017fdf1f0858
		[480021] = {}, -- table: 0x0000017fe0f75628
		[820823] = {}, -- table: 0x0000017fd1333928
		[806325] = {}, -- table: 0x0000017fd10dcb08
		[812352] = {}, -- table: 0x0000018039739a68
		[582604] = {}, -- table: 0x0000017fd3d00908
		[799097] = {}, -- table: 0x0000017fd91581a8
		[549883] = {}, -- table: 0x0000017fdc86bb18
		[793389] = {}, -- table: 0x0000018083bfc988
		[806283] = {}, -- table: 0x0000017fd10dcb08
		[809830] = {}, -- table: 0x000001808bf18328
		[791884] = {}, -- table: 0x0000017fae81e4a8
		[792322] = {}, -- table: 0x0000017fae81e4a8
		[791899] = {}, -- table: 0x0000017fae81e4a8
		[806405] = {}, -- table: 0x0000017fd10dcb08
		[814668] = {}, -- table: 0x0000017fdc86bb18
		[480780] = {}, -- table: 0x0000017fd90f1e08
		[793392] = {}, -- table: 0x0000018083bfc988
		[798682] = {}, -- table: 0x0000017fd913c858
		[812842] = {}, -- table: 0x0000018039739a68
		[809971] = {}, -- table: 0x000001808bf18328
		[798720] = {}, -- table: 0x0000017fd913c858
		[798180] = {}, -- table: 0x0000017fd90edc78
		[512305] = {}, -- table: 0x0000017f45195978
		[492111] = {}, -- table: 0x0000017fd72a0148
		[802755] = {}, -- table: 0x0000017fd73141e8
		[512206] = {}, -- table: 0x0000017fa249e538
		[793089] = {}, -- table: 0x0000018083bfc988
		[520340] = {}, -- table: 0x0000017fd458a598
		[450728] = {}, -- table: 0x0000018032c16da8
		[476962] = {}, -- table: 0x0000017fae81e4a8
		[512339] = {}, -- table: 0x0000017fdda2a6e8
		[512137] = {}, -- table: 0x0000017f4514bfd8
		[480961] = {}, -- table: 0x0000017fd910c3a8
		[583444] = {}, -- table: 0x0000018089e7ae78
		[799040] = {}, -- table: 0x0000017fd91581a8
		[485600] = {}, -- table: 0x0000017fe136f918
		[482464] = {}, -- table: 0x0000017fd913c858
		[810660] = {}, -- table: 0x000001808bf1e528
		[581707] = {}, -- table: 0x000001808d2553d8
		[810031] = {}, -- table: 0x000001808bf18328
		[793581] = {}, -- table: 0x0000018083bfc988
		[455537] = {}, -- table: 0x0000017fdeef1778
		[814562] = {}, -- table: 0x0000017fe0436198
		[582333] = {}, -- table: 0x000001806061fe58
		[809906] = {}, -- table: 0x000001808bf18328
		[793065] = {}, -- table: 0x0000018083bfc988
		[805646] = {}, -- table: 0x0000017fd88945b8
		[792286] = {}, -- table: 0x0000017fae81e4a8
		[549673] = {}, -- table: 0x0000017fe0436198
		[793559] = {}, -- table: 0x0000018083bfc988
		[475057] = {}, -- table: 0x0000018062f9cb08
		[582775] = {}, -- table: 0x000001803b400c38
		[583661] = {}, -- table: 0x00000180385797e8
		[809836] = {}, -- table: 0x000001808bf18328
		[810020] = {}, -- table: 0x000001808bf18328
		[797965] = {}, -- table: 0x0000017fd90edc78
		[512142] = {}, -- table: 0x0000017f4514bfd8
		[793556] = {}, -- table: 0x0000018083bfc988
		[450584] = {}, -- table: 0x0000018032c16da8
		[495893] = {}, -- table: 0x0000017f9c1a1ca8
		[581794] = {}, -- table: 0x0000018038883bd8
		[799301] = {}, -- table: 0x0000017fe136f918
		[791794] = {}, -- table: 0x0000018062fa0a58
		[803450] = {}, -- table: 0x0000017f9bdc2908
		[512078] = {}, -- table: 0x0000017f45132a88
		[799000] = {}, -- table: 0x0000017fd91581a8
		[803470] = {}, -- table: 0x0000017f9bdc2908
		[480204] = {}, -- table: 0x0000017f632511f8
		[797983] = {}, -- table: 0x0000017fd90edc78
		[812733] = {}, -- table: 0x0000018039739a68
		[793590] = {}, -- table: 0x0000018083bfc988
		[550204] = {}, -- table: 0x0000017fdc86bb18
		[485577] = {}, -- table: 0x0000017fe136f918
		[582818] = {}, -- table: 0x000001803b400c38
		[793538] = {}, -- table: 0x0000018083bfc988
		[812428] = {}, -- table: 0x0000018039739a68
		[798369] = {}, -- table: 0x0000017fd90edc78
		[799115] = {}, -- table: 0x0000017fd91581a8
		[577085] = {}, -- table: 0x000001808b8d5508
		[805582] = {}, -- table: 0x0000017fd88945b8
		[809744] = {}, -- table: 0x000001808bf18328
		[583419] = {}, -- table: 0x0000018089e7ae78
		[798152] = {}, -- table: 0x0000017fd90edc78
		[793068] = {}, -- table: 0x0000018083bfc988
		[793532] = {}, -- table: 0x0000018083bfc988
		[485591] = {}, -- table: 0x0000017fe136f918
		[451758] = {}, -- table: 0x0000018033e6ba68
		[799327] = {}, -- table: 0x0000017fe136f918
		[800802] = {}, -- table: 0x0000017fdf1f0858
		[803386] = {}, -- table: 0x0000017f9bdc2908
		[476952] = {}, -- table: 0x0000017fae81e4a8
		[582625] = {}, -- table: 0x0000017fd3d00908
		[581690] = {}, -- table: 0x000001808d2553d8
		[807474] = {}, -- table: 0x0000017fd4575ce8
		[480781] = {}, -- table: 0x0000017fd90f1e08
		[490426] = {}, -- table: 0x0000017fdf18ae08
		[583513] = {}, -- table: 0x00000180385753e8
		[806066] = {}, -- table: 0x0000017fd10dcb08
		[483691] = {}, -- table: 0x0000017fd9164a18
		[817170] = {}, -- table: 0x000001808b8ca818
		[800992] = {}, -- table: 0x0000017fdf1f0858
		[495904] = {}, -- table: 0x0000017f9c1a1ca8
		[793007] = {}, -- table: 0x0000018083bfc988
		[474152] = {}, -- table: 0x0000017fa413c3a8
		[810742] = {}, -- table: 0x000001808bf1e528
		[809824] = {}, -- table: 0x000001808bf18328
		[792177] = {}, -- table: 0x0000017fae81e4a8
		[583441] = {}, -- table: 0x0000018089e7ae78
		[513454] = {}, -- table: 0x0000017fd888e7e8
		[477069] = {}, -- table: 0x0000017fae81e4a8
		[810336] = {}, -- table: 0x000001808bf18328
		[476996] = {}, -- table: 0x0000017fae81e4a8
		[810806] = {}, -- table: 0x000001808bf1e528
		[816035] = {}, -- table: 0x000001808b8a73e8
		[580115] = {}, -- table: 0x000001808d2240b8
		[580139] = {}, -- table: 0x000001808d2240b8
		[809982] = {}, -- table: 0x000001808bf18328
		[803394] = {}, -- table: 0x0000017f9bdc2908
		[810866] = {}, -- table: 0x000001808bf1e528
		[582758] = {}, -- table: 0x000001802b1235e8
		[472417] = {}, -- table: 0x00000180162aeb88
		[583536] = {}, -- table: 0x00000180385753e8
		[817142] = {}, -- table: 0x000001808b8ca818
		[792159] = {}, -- table: 0x0000017fae81e4a8
		[809621] = {}, -- table: 0x000001808bf18328
		[520335] = {}, -- table: 0x0000017fd458a598
		[812772] = {}, -- table: 0x0000018039739a68
		[793471] = {}, -- table: 0x0000018083bfc988
		[798715] = {}, -- table: 0x0000017fd913c858
		[450722] = {}, -- table: 0x0000018032c16da8
		[480800] = {}, -- table: 0x0000017fd90f1e08
		[512046] = {}, -- table: 0x000001802f5f2628
		[498296] = {}, -- table: 0x0000017f9c1eb4e8
		[792245] = {}, -- table: 0x0000017fae81e4a8
		[793206] = {}, -- table: 0x0000018083bfc988
		[542774] = {}, -- table: 0x0000017fb3220908
		[582511] = {}, -- table: 0x0000017fced4f468
		[810082] = {}, -- table: 0x000001808bf18328
		[792376] = {}, -- table: 0x0000017fae81e4a8
		[513338] = {}, -- table: 0x0000017fdc572ea8
		[476984] = {}, -- table: 0x0000017fae81e4a8
		[807336] = {}, -- table: 0x0000017fd4575ce8
		[583541] = {}, -- table: 0x00000180385753e8
		[807349] = {}, -- table: 0x0000017fd4575ce8
		[793250] = {}, -- table: 0x0000018083bfc988
		[537590] = {}, -- table: 0x0000018033219888
		[812785] = {}, -- table: 0x0000018039739a68
		[800611] = {}, -- table: 0x0000017fdf1cb448
		[799370] = {}, -- table: 0x0000017fe136f918
		[493080] = {}, -- table: 0x0000017fd73141e8
		[450642] = {}, -- table: 0x0000018032c16da8
		[803439] = {}, -- table: 0x0000017f9bdc2908
		[807527] = {}, -- table: 0x0000017fd458a598
		[812449] = {}, -- table: 0x0000018039739a68
		[810239] = {}, -- table: 0x000001808bf18328
		[481644] = {}, -- table: 0x0000017fd9118a38
		[450604] = {}, -- table: 0x0000018032c16da8
		[580149] = {}, -- table: 0x000001808d2240b8
		[813357] = {}, -- table: 0x0000017fb3220908
		[806092] = {}, -- table: 0x0000017fd10dcb08
		[510655] = {}, -- table: 0x000001802f60d018
		[803007] = {}, -- table: 0x0000017f9c1a1ca8
		[479689] = {}, -- table: 0x0000017fa48583f8
		[450725] = {}, -- table: 0x0000018032c16da8
		[807484] = {}, -- table: 0x0000017fd4575ce8
		[510646] = {}, -- table: 0x000001802f60d018
		[809922] = {}, -- table: 0x000001808bf18328
		[810778] = {}, -- table: 0x000001808bf1e528
		[504050] = {}, -- table: 0x0000017f9bdbf708
		[798157] = {}, -- table: 0x0000017fd90edc78
		[815906] = {}, -- table: 0x000001808b8a73e8
		[820858] = {}, -- table: 0x0000017fd1333928
		[793474] = {}, -- table: 0x0000018083bfc988
		[580078] = {}, -- table: 0x000001808d2240b8
		[810444] = {}, -- table: 0x000001808bf18328
		[582314] = {}, -- table: 0x000001806061fe58
		[803306] = {}, -- table: 0x0000017f9bdc2908
		[814478] = {}, -- table: 0x0000018018df1778
		[549829] = {}, -- table: 0x0000017fdc86bb18
		[579534] = {}, -- table: 0x000001808d2096c8
		[798227] = {}, -- table: 0x0000017fd90edc78
		[510610] = {}, -- table: 0x000001802f60d018
		[581882] = {}, -- table: 0x0000018038897c88
		[806359] = {}, -- table: 0x0000017fd10dcb08
		[582936] = {}, -- table: 0x000001803b422658
		[510642] = {}, -- table: 0x000001802f60d018
		[582020] = {}, -- table: 0x0000018060bd2148
		[520343] = {}, -- table: 0x0000017fd458a598
		[812303] = {}, -- table: 0x0000018039739a68
		[499361] = {}, -- table: 0x0000017f9bdb6278
		[582684] = {}, -- table: 0x00000180309d69f8
		[812939] = {}, -- table: 0x0000018039739a68
		[791727] = {}, -- table: 0x0000018062fa0a58
		[581876] = {}, -- table: 0x0000018038897c88
		[800847] = {}, -- table: 0x0000017fdf1f0858
		[810492] = {}, -- table: 0x000001808bf18328
		[800600] = {}, -- table: 0x0000017fdf1cb448
		[485702] = {}, -- table: 0x0000017fe136f918
		[793197] = {}, -- table: 0x0000018083bfc988
		[817380] = {}, -- table: 0x000001808b8ca818
		[537656] = {}, -- table: 0x0000018033219888
		[805964] = {}, -- table: 0x0000017fd10dcb08
		[793428] = {}, -- table: 0x0000018083bfc988
		[793141] = {}, -- table: 0x0000018083bfc988
		[477933] = {}, -- table: 0x0000017fd4301398
		[803224] = {}, -- table: 0x0000017f9bdc2908
		[793455] = {}, -- table: 0x0000018083bfc988
		[450727] = {}, -- table: 0x0000018032c16da8
		[812631] = {}, -- table: 0x0000018039739a68
		[820973] = {}, -- table: 0x0000017fd134c708
		[580111] = {}, -- table: 0x000001808d2240b8
		[492117] = {}, -- table: 0x0000017fd72a0148
		[806280] = {}, -- table: 0x0000017fd10dcb08
		[803421] = {}, -- table: 0x0000017f9bdc2908
		[581880] = {}, -- table: 0x0000018038897c88
		[810456] = {}, -- table: 0x000001808bf18328
		[490063] = {}, -- table: 0x0000017fdf17af18
		[803455] = {}, -- table: 0x0000017f9bdc2908
		[792186] = {}, -- table: 0x0000017fae81e4a8
		[579566] = {}, -- table: 0x000001808d2096c8
		[810181] = {}, -- table: 0x000001808bf18328
		[810009] = {}, -- table: 0x000001808bf18328
		[498226] = {}, -- table: 0x0000017f9c1eb4e8
		[451760] = {}, -- table: 0x0000018033e6ba68
		[581769] = {}, -- table: 0x0000018038883bd8
		[820652] = {}, -- table: 0x0000017f52c245d8
		[511925] = {}, -- table: 0x000001802f62dd58
		[791942] = {}, -- table: 0x0000017fae81e4a8
		[511950] = {}, -- table: 0x000001802f62dd58
		[522429] = {}, -- table: 0x000001808bf18328
		[516959] = {}, -- table: 0x0000017fd10dcb08
		[793541] = {}, -- table: 0x0000018083bfc988
		[793132] = {}, -- table: 0x0000018083bfc988
		[517037] = {}, -- table: 0x0000017fd10dcb08
		[817125] = {}, -- table: 0x000001808b8ca818
		[798780] = {}, -- table: 0x0000017fd91581a8
		[451759] = {}, -- table: 0x0000018033e6ba68
		[809966] = {}, -- table: 0x000001808bf18328
		[809616] = {}, -- table: 0x000001808bf18328
		[800731] = {}, -- table: 0x0000017fdf1f0858
		[793104] = {}, -- table: 0x0000018083bfc988
		[792961] = {}, -- table: 0x0000018083bfc988
		[504008] = {}, -- table: 0x0000017f9bdcd9b8
		[805755] = {}, -- table: 0x0000017fd10dcb08
		[812612] = {}, -- table: 0x0000018039739a68
		[820873] = {}, -- table: 0x0000017fd1333928
		[582114] = {}, -- table: 0x00000180605b6218
		[798660] = {}, -- table: 0x0000017fd913c858
		[474174] = {}, -- table: 0x00000180162b6548
		[492396] = {}, -- table: 0x0000017fd72c4328
		[792237] = {}, -- table: 0x0000017fae81e4a8
		[489925] = {}, -- table: 0x0000017fdf1f0858
		[533362] = {}, -- table: 0x0000018039750b08
		[806154] = {}, -- table: 0x0000017fd10dcb08
		[792050] = {}, -- table: 0x0000017fae81e4a8
		[513296] = {}, -- table: 0x0000017fdc572ea8
		[815963] = {}, -- table: 0x000001808b8a73e8
		[800669] = {}, -- table: 0x0000017fdf1f0858
		[488416] = {}, -- table: 0x0000017fdf1cb448
		[791718] = {}, -- table: 0x0000018062fa0a58
		[791627] = {}, -- table: 0x0000018062fa0a58
		[791649] = {}, -- table: 0x0000018062fa0a58
		[549864] = {}, -- table: 0x0000017fdc86bb18
		[513262] = {}, -- table: 0x0000017fdc572ea8
		[791852] = {}, -- table: 0x0000017fae81e4a8
		[810798] = {}, -- table: 0x000001808bf1e528
		[583217] = {}, -- table: 0x000001806a467368
		[802996] = {}, -- table: 0x0000017f9c1a1ca8
		[800750] = {}, -- table: 0x0000017fdf1f0858
		[583453] = {}, -- table: 0x0000018089e7ae78
		[812604] = {}, -- table: 0x0000018039739a68
		[810372] = {}, -- table: 0x000001808bf18328
		[793269] = {}, -- table: 0x0000018083bfc988
		[802839] = {}, -- table: 0x0000017fd73141e8
		[800710] = {}, -- table: 0x0000017fdf1f0858
		[513340] = {}, -- table: 0x0000017fdc572ea8
		[475054] = {}, -- table: 0x0000018062f9cb08
		[810716] = {}, -- table: 0x000001808bf1e528
		[798373] = {}, -- table: 0x0000017fd90edc78
		[582108] = {}, -- table: 0x00000180605b6218
		[512526] = {}, -- table: 0x0000017fdc5600a8
		[474273] = {}, -- table: 0x0000017fa4171798
		[530977] = {}, -- table: 0x0000018039739a68
		[823567] = {}, -- table: 0x0000017fb2c88568
		[549848] = {}, -- table: 0x0000017fdc86bb18
		[791739] = {}, -- table: 0x0000018062fa0a58
		[485579] = {}, -- table: 0x0000017fe136f918
		[813368] = {}, -- table: 0x0000017fb3220908
		[537610] = {}, -- table: 0x0000018033219888
		[820908] = {}, -- table: 0x0000017fd1333928
		[583779] = {}, -- table: 0x00000180385bbc88
		[820893] = {}, -- table: 0x0000017fd1333928
		[582903] = {}, -- table: 0x000001803b422658
		[581761] = {}, -- table: 0x0000018038883bd8
		[806022] = {}, -- table: 0x0000017fd10dcb08
		[820840] = {}, -- table: 0x0000017fd1333928
		[820821] = {}, -- table: 0x0000017fd1333928
		[567592] = {}, -- table: 0x000001808b8ca818
		[799248] = {}, -- table: 0x0000017fd91581a8
		[793301] = {}, -- table: 0x0000018083bfc988
		[820803] = {}, -- table: 0x0000017fd1333928
		[583228] = {}, -- table: 0x000001806a467368
		[799307] = {}, -- table: 0x0000017fe136f918
		[802661] = {}, -- table: 0x0000017fd73141e8
		[451883] = {}, -- table: 0x0000017fdeedd488
		[486418] = {}, -- table: 0x0000017fe13c7438
		[820768] = {}, -- table: 0x0000017fd1333928
		[579555] = {}, -- table: 0x000001808d2096c8
		[549715] = {}, -- table: 0x0000017fe0436198
		[823271] = {}, -- table: 0x00000180612ceb58
		[809611] = {}, -- table: 0x000001808bf18328
		[812324] = {}, -- table: 0x0000018039739a68
		[823259] = {}, -- table: 0x0000017fd13497d8
		[582759] = {}, -- table: 0x000001802b1235e8
		[823230] = {}, -- table: 0x0000017fd13497d8
		[798840] = {}, -- table: 0x0000017fd91581a8
		[522409] = {}, -- table: 0x000001808bf18328
		[793569] = {}, -- table: 0x0000018083bfc988
		[820930] = {}, -- table: 0x0000017fd134f708
		[820686] = {}, -- table: 0x0000017fd1337e48
		[793434] = {}, -- table: 0x0000018083bfc988
		[809674] = {}, -- table: 0x000001808bf18328
		[512569] = {}, -- table: 0x0000017fdc5600a8
		[479700] = {}, -- table: 0x0000017fa48583f8
		[513386] = {}, -- table: 0x0000017fd88365e8
		[537630] = {}, -- table: 0x0000018033219888
		[820669] = {}, -- table: 0x0000017fd133a2d8
		[790162] = {}, -- table: 0x0000018032c16da8
		[806139] = {}, -- table: 0x0000017fd10dcb08
		[809852] = {}, -- table: 0x000001808bf18328
		[582361] = {}, -- table: 0x0000017fe030bdc8
		[455539] = {}, -- table: 0x0000017fdeef1778
		[583290] = {}, -- table: 0x0000018089e5ea18
		[809938] = {}, -- table: 0x000001808bf18328
		[820712] = {}, -- table: 0x0000017f537df078
		[478724] = {}, -- table: 0x000001803a8b99e8
		[582663] = {}, -- table: 0x00000180309d69f8
		[800566] = {}, -- table: 0x0000017fdf1cb448
		[537592] = {}, -- table: 0x0000018033219888
		[820704] = {}, -- table: 0x0000017f537cb988
		[807450] = {}, -- table: 0x0000017fd4575ce8
		[513173] = {}, -- table: 0x0000017fdc572ea8
		[810897] = {}, -- table: 0x000001808bf1e528
		[820696] = {}, -- table: 0x0000017f537c1c58
		[820682] = {}, -- table: 0x0000017f53795608
		[477024] = {}, -- table: 0x0000017fae81e4a8
		[483647] = {}, -- table: 0x0000017fd915eaf8
		[583660] = {}, -- table: 0x00000180385797e8
		[820642] = {}, -- table: 0x0000017f52c24848
		[512311] = {}, -- table: 0x0000017fdda2a6e8
		[820628] = {}, -- table: 0x0000017fd1320868
		[814912] = {}, -- table: 0x000001808b88dbe8
		[533571] = {}, -- table: 0x0000018039750b08
		[490439] = {}, -- table: 0x0000017fdf18ae08
		[820627] = {}, -- table: 0x0000017fd1320868
		[802742] = {}, -- table: 0x0000017fd73141e8
		[800841] = {}, -- table: 0x0000017fdf1f0858
		[809911] = {}, -- table: 0x000001808bf18328
		[513416] = {}, -- table: 0x0000017fd88365e8
		[793281] = {}, -- table: 0x0000018083bfc988
		[495802] = {}, -- table: 0x0000017f9c1a1ca8
		[476979] = {}, -- table: 0x0000017fae81e4a8
		[820612] = {}, -- table: 0x0000017fd1321a98
		[485594] = {}, -- table: 0x0000017fe136f918
		[803383] = {}, -- table: 0x0000017f9bdc2908
		[493066] = {}, -- table: 0x0000017fd73141e8
		[820611] = {}, -- table: 0x0000017fd1321a98
		[820610] = {}, -- table: 0x0000017fd1321a98
		[492087] = {}, -- table: 0x0000017fd72a0148
		[820609] = {}, -- table: 0x0000017fd1321a98
		[587887] = {}, -- table: 0x00000180301c82e8
		[793332] = {}, -- table: 0x0000018083bfc988
		[583225] = {}, -- table: 0x000001806a467368
		[477000] = {}, -- table: 0x0000017fae81e4a8
		[810121] = {}, -- table: 0x000001808bf18328
		[480122] = {}, -- table: 0x0000018083c07488
		[587821] = {}, -- table: 0x00000180301c82e8
		[583553] = {}, -- table: 0x00000180385753e8
		[493091] = {}, -- table: 0x0000017fd73141e8
		[793347] = {}, -- table: 0x0000018083bfc988
		[513278] = {}, -- table: 0x0000017fdc572ea8
		[587817] = {}, -- table: 0x00000180301c82e8
		[587806] = {}, -- table: 0x00000180301c82e8
		[587804] = {}, -- table: 0x00000180301c82e8
		[814491] = {}, -- table: 0x0000018018df1778
		[806186] = {}, -- table: 0x0000017fd10dcb08
		[587800] = {}, -- table: 0x00000180301c82e8
